[{:max-initial-plushy-size 100,
    close
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    {:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :integer_lte
    :all-in
    close
    :holecard-winrate
    :opp-stack
    close
    :call
    :all-in
    :num-cards-to-come
    :raise
    :exec_if),
   :total-error -11.604550708723067,
   :stdev 78.46155098235988}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    {:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :integer_lte
    :all-in
    close
    :holecard-winrate
    :opp-stack
    close
    :call
    :all-in
    :num-cards-to-come
    :raise
    :exec_if),
   :total-error -11.565670108664035,
   :stdev 78.29137006197178}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    {:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :integer_lte
    :all-in
    close
    :holecard-winrate
    :opp-stack
    close
    :call
    :all-in
    :num-cards-to-come
    :raise
    :exec_if),
   :total-error -11.062400308597088,
   :stdev 78.14229339957174}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    {:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :integer_lte
    :all-in
    close
    :holecard-winrate
    :opp-stack
    close
    :call
    :all-in
    :num-cards-to-come
    :raise
    :exec_if),
   :total-error -10.703564458960294,
   :stdev 78.28965661414064}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.684597257703542,
   :stdev 78.22853466762967}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    :prob-catch-outs
    :call
    3
    :holecard-winrate
    :integer_mod
    close
    :opp-stack
    :all-in
    close
    :raise),
   :total-error -10.487786358094215,
   :stdev 79.51085173459704}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.382972808015346,
   :stdev 79.30697394525987}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.364901407670974,
   :stdev 78.95739766272145}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    close
    {:type :weight, :literal 0.023758307398480123}
    :holecard-winrate
    :integer_lte
    :all-in
    close
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -10.35154750778079,
   :stdev 78.89540480799482}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.350389157480002,
   :stdev 78.31963122435336}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.273287457317114,
   :stdev 79.52218756684397}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.258765758019686,
   :stdev 78.73503457506469}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    close
    {:type :weight, :literal 0.023758307398480123}
    :holecard-winrate
    :integer_lte
    :all-in
    close
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -10.203865608036518,
   :stdev 78.83856130849423}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.193871557593345,
   :stdev 79.1786059921895}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.168358007925749,
   :stdev 79.24082185311426}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    :prob-catch-outs
    :call
    3
    :holecard-winrate
    :integer_mod
    close
    :opp-stack
    :all-in
    close
    :raise),
   :total-error -10.140979757857323,
   :stdev 79.93072548934059}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -10.112907907491923,
   :stdev 79.2609219862339}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -9.994737457746268,
   :stdev 79.16129292188215}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -9.968674257749319,
   :stdev 78.50240855285858}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    close
    {:type :weight, :literal 0.023758307398480123}
    :holecard-winrate
    :integer_lte
    :all-in
    close
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -9.963579107487202,
   :stdev 78.38094144868273}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -9.904138257014752,
   :stdev 78.83707973564317}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    :prob-catch-outs
    :call
    3
    :holecard-winrate
    :integer_mod
    close
    :opp-stack
    :all-in
    close
    :raise),
   :total-error -9.867858257728814,
   :stdev 79.43349467806648}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    :raise
    :exec_when
    11
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    4
    :call
    3
    :holecard-winrate
    :integer_mod
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :raise),
   :total-error -9.761752407830954,
   :stdev 79.68481286005051}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    close
    {:type :weight, :literal 0.023758307398480123}
    :holecard-winrate
    :integer_lte
    :all-in
    close
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -9.517389957362413,
   :stdev 78.45903740301685}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    close
    {:type :weight, :literal 0.023758307398480123}
    :holecard-winrate
    :integer_lte
    :all-in
    close
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -8.800374456948042,
   :stdev 78.75927039792063}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :inc-log
    :exec_when
    :inc-log
    close
    {:type :weight, :literal 0.023758307398480123}
    close
    :cost-to-call
    {:type :probability, :literal 0.9285437389044102}
    close
    :integer_from_boolean
    1
    :call
    close
    {:type :weight, :literal 0.023758307398480123}
    :integer_lte
    :all-in
    0
    close
    :boolean_rot
    close
    :opp-stack
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -5.80619359832406,
   :stdev 76.00394294169688}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    close
    {:type :weight, :literal 0.023758307398480123}
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    close
    4
    :integer_from_boolean
    :call
    close
    close
    {:type :weight, :literal 0.023758307398480123}
    13
    :holecard-winrate
    :integer_lte
    close
    :all-in
    close
    :percent-of
    :holecard-winrate
    close
    :opp-stack
    close
    {:type :weight, :literal 0.023758307398480123}
    :all-in
    :num-cards-to-come
    :raise),
   :total-error -5.440087097990513,
   :stdev 75.6280918154358}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    :all-in
    :all-in
    13
    :raise
    :inc-log
    :pot
    close
    close
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    :prob-catch-outs
    :call
    {:type :weight, :literal 0.023758307398480123}
    3
    :holecard-winrate
    :integer_mod
    close
    :opp-stack
    :all-in
    close
    :raise
    :exec_if),
   :total-error -3.0351856399536135,
   :stdev 71.7784053758296}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    :inc-log
    :all-in
    :all-in
    :exec_when
    :inc-log
    :SC-num-better
    {:type :weight, :literal 0.023758307398480123}
    close
    close
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :call
    {:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    :integer_lte
    :all-in
    close
    :holecard-winrate
    :fold
    {:type :weight, :literal 0.023758307398480123}
    :opp-stack
    :bet
    :all-in
    :num-cards-to-come
    :percent-of
    :exec_if),
   :total-error -0.8003896005630493,
   :stdev 44.671528613002735}
  {:plushy
   ({:type :weight, :literal 0.023758307398480123}
    {:type :weight, :literal 0.023758307398480123}
    {:type :money, :literal 1.07}
    :inc-log
    :all-in
    :exec_when
    :inc-log
    close
    close
    :cost-to-call
    {:type :weight, :literal 0.023758307398480123}
    {:type :probability, :literal 0.9285437389044102}
    close
    4
    :integer_from_boolean
    :holecard-winrate
    :integer_lte
    :fold
    :all-in
    close
    :holecard-winrate
    close
    :opp-stack
    close
    :all-in
    close
    :num-cards-to-come
    :raise),
   :total-error -0.43695,
   :stdev 0.5746953084026512})]
